Mutant Filename,Mutation Operator,Line#,Before Mutation,,,,,After Mutation
    }
} else {
    inword = 0;
    printf("\nORBS:%d:%d:%s:%d\n", 30, 13, "inword", inword);
}
,20,56,20,57,;











wc.MUT21.c,SSDL,276,21,9,27,10,{
    printf("\nORBS:%d:%d:%s:%d\n", 22, 17, "inword", inword);
    if (inword == 0) {
        printf("\nORBS:%d:%d:%s:%d\n", 24, 25, "words", words);
        words = words + 1;
        printf("\nORBS:%d:%d:%s:%d\n", 24, 17, "words", words);
        inword = 1;
        printf("\nORBS:%d:%d:%s:%d\n", 25, 17, "inword", inword);
    }
}
,21,9,21,10,{





}
wc.MUT22.c,SSDL,276,22,13,22,70,printf("\nORBS:%d:%d:%s:%d\n", 22, 17, "inword", inword),22,13,22,14,;
wc.MUT23.c,SSDL,276,22,70,26,14,if (inword == 0) {
    printf("\nORBS:%d:%d:%s:%d\n", 24, 25, "words", words);
    words = words + 1;
    printf("\nORBS:%d:%d:%s:%d\n", 24, 17, "words", words);
    inword = 1;
    printf("\nORBS:%d:%d:%s:%d\n", 25, 17, "inword", inword);
}
,22,70,22,71,;




wc.MUT24.c,SSDL,276,23,13,26,14,{
    printf("\nORBS:%d:%d:%s:%d\n", 24, 25, "words", words);
    words = words + 1;
    printf("\nORBS:%d:%d:%s:%d\n", 24, 17, "words", words);
    inword = 1;
    printf("\nORBS:%d:%d:%s:%d\n", 25, 17, "inword", inword);
}
,23,13,23,14,{


}
wc.MUT25.c,SSDL,276,24,17,24,72,printf("\nORBS:%d:%d:%s:%d\n", 24, 25, "words", words),24,17,24,18,;
wc.MUT26.c,SSDL,276,24,72,24,90,words = words + 1,24,72,24,73,;
wc.MUT27.c,SSDL,276,24,90,24,145,printf("\nORBS:%d:%d:%s:%d\n", 24, 17, "words", words),24,90,24,91,;
wc.MUT28.c,SSDL,276,25,17,25,28,inword = 1,25,17,25,18,;
wc.MUT29.c,SSDL,276,25,28,25,85,printf("\nORBS:%d:%d:%s:%d\n", 25, 17, "inword", inword),25,28,25,29,;
wc.MUT30.c,SSDL,276,29,9,31,10,{
    inword = 0;
    printf("\nORBS:%d:%d:%s:%d\n", 30, 13, "inword", inword);
}
,29,9,29,10,{

}
wc.MUT31.c,SSDL,276,30,13,30,24,inword = 0,30,13,30,14,;
wc.MUT32.c,SSDL,276,30,24,30,81,printf("\nORBS:%d:%d:%s:%d\n", 30, 13, "inword", inword),30,24,30,25,;
wc.MUT33.c,SSDL,276,32,5,32,52,printf("\nORBS:%d:%d:%s:%d\n", 13, 25, "c", c),32,5,32,6,;
wc.MUT34.c,SSDL,276,36,5,36,52,printf("\nORBS:%d:%d:%s:%d\n", 36, 19, "c", c),36,5,36,6,;
wc.MUT35.c,SSDL,276,36,52,36,69,printf("%c ", c),36,52,36,53,;
wc.MUT36.c,SSDL,276,37,5,37,52,printf("\nORBS:%d:%d:%s:%d\n", 37, 11, "c", c),37,5,37,6,;
wc.MUT37.c,SSDL,276,37,52,45,6,if (((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z'))) {
    return 1;
} else {
    return 0;
}
,37,52,37,53,;








wc.MUT38.c,SSDL,276,40,9,40,18,return 1;
,40,9,40,10,;
wc.MUT39.c,SSDL,276,44,9,44,18,return 0;
,44,9,44,10,;
